"0","df_participants %>%"
"0","  filter(type != ""other"") %>%"
"0","  left_join(df_task, by = ""id"") %>%"
"0","  group_by(type, outcome) %>%"
"0","  summarise("
"0","    mean = mean(rating_policy), se = std.error(rating_policy),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  ggplot(aes(x = outcome, y = mean, color = type, shape = type)) +"
"0","  geom_point(position = position_dodge(width = 0.4)) +"
"0","  geom_errorbar("
"0","    aes(ymin = mean - se, ymax = mean + se),"
"0","    position = position_dodge(width = 0.4), width = 0.2"
"0","  ) +"
"0","  geom_vline(aes(xintercept = 4.5), linetype = ""dashed"") +"
"0","  scale_x_discrete("
"0","    limits = c(""success"", ""failure"", ""control"", ""inequality"", ""sure""),"
"0","    labels = c(""Success"", ""Failure"", ""Control"", ""Inequality"", ""Sure"")"
"0","  ) +"
"0","  labs("
"0","    x = ""Outcomes of the risky policy"","
"0","    y = ""Ratings for the policies"""
"0","  )"
